Annotation Cluster 1	EnrichmentScore:4.026169464751104
UP_KW_CELLULAR_COMPONENT	KW-0539~Nucleus	42	40.0	0.002011694797272901	ENSG00000156127, ENSG00000076604, ENSG00000100162, ENSG00000111859, ENSG00000105810, ENSG00000076248, ENSG00000197299, ENSG00000146263, ENSG00000071794, ENSG00000178035, ENSG00000116922, ENSG00000198648, ENSG00000156802, ENSG00000118971, ENSG00000120875, ENSG00000122512, ENSG00000188486, ENSG00000119969, ENSG00000127124, ENSG00000239672, ENSG00000164611, ENSG00000162676, ENSG00000133316, ENSG00000213551, ENSG00000080839, ENSG00000095794, ENSG00000115942, ENSG00000165392, ENSG00000119772, ENSG00000123908, ENSG00000143401, ENSG00000189046, ENSG00000158050, ENSG00000170779, ENSG00000166582, ENSG00000138182, ENSG00000137054, ENSG00000123219, ENSG00000166508, ENSG00000164109, ENSG00000142856, ENSG00000123358	87	5695	17662	1.4971874905391906	0.047180031401568456	0.02178992612253128	1.906618535721487
Annotation Cluster 3	EnrichmentScore:2.4574168358099073
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_CELLULAR_COMPONENT	KW-0995~Kinetochore	5	4.761904761904762	0.0016057405517196067	ENSG00000100162, ENSG00000166582, ENSG00000123219, ENSG00000164109, ENSG00000142856	87	103	17662	9.8549269054793	0.03783444375630285	0.02178992612253128	1.906618535721487
UP_KW_CELLULAR_COMPONENT	KW-0158~Chromosome	10	9.523809523809524	0.00272374076531641	ENSG00000100162, ENSG00000166582, ENSG00000146263, ENSG00000188486, ENSG00000123219, ENSG00000166508, ENSG00000164109, ENSG00000142856, ENSG00000165392, ENSG00000119772	87	606	17662	3.3500246576381776	0.06336251959504191	0.02178992612253128	1.906618535721487
UP_KW_CELLULAR_COMPONENT	KW-0137~Centromere	5	4.761904761904762	0.005633982873025559	ENSG00000100162, ENSG00000166582, ENSG00000123219, ENSG00000164109, ENSG00000142856	87	146	17662	6.9524484333175876	0.12680635035484844	0.027043117790522684	2.366272806670735
GOTERM_CC_DIRECT	GO:0000776~kinetochore	5	4.761904761904762	0.006007253902986375	ENSG00000100162, ENSG00000166582, ENSG00000123219, ENSG00000164109, ENSG00000142856	97	155	20587	6.846358496840704	0.6778601683010739	0.16133767625163406	15.618860147764574
Annotation Cluster 4	EnrichmentScore:2.084536348395615
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_BIOLOGICAL_PROCESS	KW-0234~DNA repair	8	7.6190476190476195	0.0027379033734975947	ENSG00000189046, ENSG00000122512, ENSG00000076248, ENSG00000146263, ENSG00000197299, ENSG00000188486, ENSG00000165392, ENSG00000164611	62	350	11248	4.146728110599078	0.14701744291325425	0.05293279855428683	5.293279855428683
UP_KW_BIOLOGICAL_PROCESS	KW-0227~DNA damage	8	7.6190476190476195	0.007197394857894498	ENSG00000189046, ENSG00000122512, ENSG00000076248, ENSG00000146263, ENSG00000197299, ENSG00000188486, ENSG00000165392, ENSG00000164611	62	418	11248	3.4721407624633427	0.3422684577975328	0.08348978035157617	8.348978035157618
GOTERM_CC_DIRECT	GO:0005657~replication fork	3	2.857142857142857	0.007516989944194566	ENSG00000197299, ENSG00000188486, ENSG00000165392	97	28	20587	22.739690721649485	0.7579309737384814	0.1766492636885723	17.101152123042638
GOTERM_CC_DIRECT	GO:0000781~chromosome, telomeric region	5	4.761904761904762	0.008787102323731854	ENSG00000197299, ENSG00000188486, ENSG00000166508, ENSG00000115942, ENSG00000165392	97	173	20587	6.1340206185567006	0.8097233236749303	0.18355280409573205	17.76947358799108
GOTERM_BP_DIRECT	GO:0006974~cellular response to DNA damage stimulus	6	5.714285714285714	0.012127807256132592	ENSG00000156127, ENSG00000197299, ENSG00000188486, ENSG00000166508, ENSG00000165392, ENSG00000092470	97	276	19357	4.338189152846257	0.9999683082716928	0.7370092466096854	73.61411556242793
GOTERM_BP_DIRECT	GO:0000724~double-strand break repair via homologous recombination	4	3.8095238095238098	0.0124544246787667	ENSG00000146263, ENSG00000197299, ENSG00000188486, ENSG00000165392	97	97	19357	8.229142310553726	0.999976065838296	0.7370092466096854	73.61411556242793
GOTERM_BP_DIRECT	GO:0031297~replication fork processing	3	2.857142857142857	0.013021364781089846	ENSG00000146263, ENSG00000197299, ENSG00000165392	97	35	19357	17.104860088365243	0.9999853012218071	0.7370092466096854	73.61411556242793
Annotation Cluster 5	EnrichmentScore:2.0358819595818165
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	hsa04060:Cytokine-cytokine receptor interaction	8	7.6190476190476195	0.0026956890656803277	ENSG00000049249, ENSG00000186827, ENSG00000134460, ENSG00000186891, ENSG00000232810, ENSG00000096996, ENSG00000226979, ENSG00000102245	54	295	8205	4.120527306967984	0.35595754005747193	0.2196986588529467	21.96986588529467
UP_SEQ_FEATURE	DOMAIN:TNFR-Cys	3	2.857142857142857	0.0030931424293275406	ENSG00000049249, ENSG00000186827, ENSG00000186891	96	18	20516	35.61805555555556	0.8151804184519872	0.8091419307854366	80.91419307854366
SMART	SM00208:TNFR	3	2.857142857142857	0.005399382324813296	ENSG00000049249, ENSG00000186827, ENSG00000186891	51	23	10374	26.531969309462916	0.25349773685969035	0.145783322769959	14.038394044514572
UP_SEQ_FEATURE	REPEAT:TNFR-Cys 1	3	2.857142857142857	0.00593865637273715	ENSG00000049249, ENSG00000186827, ENSG00000186891	96	25	20516	25.645	0.9610788071702729	0.8091419307854366	80.91419307854366
UP_SEQ_FEATURE	REPEAT:TNFR-Cys 2	3	2.857142857142857	0.00593865637273715	ENSG00000049249, ENSG00000186827, ENSG00000186891	96	25	20516	25.645	0.9610788071702729	0.8091419307854366	80.91419307854366
INTERPRO	IPR001368:TNFR/NGFR cysteine-rich region	3	2.857142857142857	0.006929023564512036	ENSG00000049249, ENSG00000186827, ENSG00000186891	97	25	19139	23.677113402061856	0.807545275488993	0.41054464619733816	41.054464619733814
GOTERM_CC_DIRECT	GO:0005887~integral component of plasma membrane	8	7.6190476190476195	0.5097580064634225	ENSG00000167775, ENSG00000049249, ENSG00000110848, ENSG00000186827, ENSG00000186891, ENSG00000232810, ENSG00000064651, ENSG00000102245	97	1438	20587	1.180734984156116	1.0	1.0	97.32620320855615
Annotation Cluster 6	EnrichmentScore:1.9656666635368474
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0067~ATP-binding	15	14.285714285714285	0.004302362833978695	ENSG00000105810, ENSG00000144381, ENSG00000197299, ENSG00000071794, ENSG00000165392, ENSG00000156802, ENSG00000198648, ENSG00000083807, ENSG00000122512, ENSG00000138182, ENSG00000100416, ENSG00000119969, ENSG00000166508, ENSG00000239672, ENSG00000070669	34	1437	6850	2.1030332801178924	0.06666054638452668	0.05604658472392314	5.604658472392314
UP_KW_LIGAND	KW-0547~Nucleotide-binding	17	16.19047619047619	0.0070058230904903925	ENSG00000105810, ENSG00000144381, ENSG00000197299, ENSG00000071794, ENSG00000165392, ENSG00000156802, ENSG00000198648, ENSG00000083807, ENSG00000130299, ENSG00000122512, ENSG00000138182, ENSG00000100416, ENSG00000119969, ENSG00000166508, ENSG00000133818, ENSG00000239672, ENSG00000070669	34	1858	6850	1.8433799784714748	0.10639163074524616	0.05604658472392314	5.604658472392314
GOTERM_MF_DIRECT	GO:0016887~ATPase activity	7	6.666666666666667	0.019700922614992157	ENSG00000122512, ENSG00000138182, ENSG00000144381, ENSG00000197299, ENSG00000166508, ENSG00000165392, ENSG00000156802	97	418	18913	3.265204952399743	0.9925146157482	0.44149371088171985	43.790433111845374
GOTERM_MF_DIRECT	GO:0005524~ATP binding	15	14.285714285714285	0.023103649166859155	ENSG00000105810, ENSG00000144381, ENSG00000197299, ENSG00000071794, ENSG00000165392, ENSG00000156802, ENSG00000198648, ENSG00000083807, ENSG00000122512, ENSG00000138182, ENSG00000100416, ENSG00000119969, ENSG00000166508, ENSG00000239672, ENSG00000070669	97	1539	18913	1.9003838347300095	0.9968177970147509	0.44149371088171985	43.790433111845374
Annotation Cluster 7	EnrichmentScore:1.8254787004143744
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0347~Helicase	5	4.761904761904762	0.007514343625535573	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000166508, ENSG00000165392	63	147	11735	6.335708886729294	0.24352106086252312	0.27803071414481617	27.803071414481618
GOTERM_MF_DIRECT	GO:0004386~helicase activity	4	3.8095238095238098	0.007585207327383909	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000166508	97	79	18913	9.872373743964504	0.8463493629266788	0.3558653576035219	35.29721433140623
UP_SEQ_FEATURE	DOMAIN:Helicase C-terminal	4	3.8095238095238098	0.015243045373320543	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000165392	96	112	20516	7.632440476190476	0.9997686146560743	1.0	100.0
GOTERM_BP_DIRECT	GO:0006281~DNA repair	6	5.714285714285714	0.015353124778007468	ENSG00000189046, ENSG00000076248, ENSG00000197299, ENSG00000071794, ENSG00000165392, ENSG00000164611	97	293	19357	4.086485345343232	0.9999980268938591	0.8146751835330213	81.37156132343958
SMART	SM00490:HELICc	4	3.8095238095238098	0.016231343455441055	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000165392	51	111	10374	7.330153683094859	0.5867422523200542	0.15678323389422633	15.097644745369942
SMART	SM00487:DEXDc	4	3.8095238095238098	0.017420359321580703	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000165392	51	114	10374	7.137254901960784	0.6128679705228115	0.15678323389422633	15.097644745369942
INTERPRO	IPR001650:Helicase, C-terminal	4	3.8095238095238098	0.018368967947685215	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000165392	97	111	19139	7.11024426488344	0.987647861148652	0.5971570877636164	59.715708776361645
UP_SEQ_FEATURE	DOMAIN:Helicase ATP-binding	4	3.8095238095238098	0.019105602637937417	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000165392	96	122	20516	7.006830601092895	0.9999728275746372	1.0	100.0
INTERPRO	IPR014001:Helicase, superfamily 1/2, ATP-binding domain	4	3.8095238095238098	0.020157201274721228	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000165392	97	115	19139	6.862931420887494	0.9919819636136837	0.5971570877636164	59.715708776361645
UP_SEQ_FEATURE	MOTIF:DEAH box	3	2.857142857142857	0.020844844559054766	ENSG00000197299, ENSG00000119969, ENSG00000165392	96	48	20516	13.356770833333332	0.999989670587501	1.0	100.0
Annotation Cluster 8	EnrichmentScore:1.7788993459910931
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0005813~centrosome	11	10.476190476190476	0.0002756586732351588	ENSG00000213123, ENSG00000138182, ENSG00000105810, ENSG00000188486, ENSG00000135541, ENSG00000115942, ENSG00000137822, ENSG00000165392, ENSG00000114446, ENSG00000102981, ENSG00000156876	97	558	20587	4.1838857480693195	0.05051065902293517	0.015305246894138265	1.4816781567729598
UP_KW_CELLULAR_COMPONENT	KW-0206~Cytoskeleton	13	12.380952380952381	0.03148473489715069	ENSG00000076604, ENSG00000111859, ENSG00000105810, ENSG00000129680, ENSG00000135541, ENSG00000137822, ENSG00000114446, ENSG00000156876, ENSG00000166582, ENSG00000138182, ENSG00000164109, ENSG00000102981, ENSG00000143851	87	1359	17662	1.9419789737213808	0.5359601431171215	0.12593893958860275	11.01965721400274
UP_KW_CELLULAR_COMPONENT	KW-0966~Cell projection	7	6.666666666666667	0.530676993012776	ENSG00000111859, ENSG00000138182, ENSG00000105810, ENSG00000135541, ENSG00000114446, ENSG00000177106, ENSG00000102981	87	1196	17662	1.1881943643562833	0.9999999869585984	1.0	91.30434782608695
Annotation Cluster 9	EnrichmentScore:1.7708980188839696
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0051087~chaperone binding	5	4.761904761904762	0.0023085848091362235	ENSG00000213551, ENSG00000151835, ENSG00000144381, ENSG00000112208, ENSG00000064651	97	109	18913	8.944008323087107	0.43366438098419924	0.1618120334392211	16.049648845191037
UP_KW_MOLECULAR_FUNCTION	KW-0143~Chaperone	5	4.761904761904762	0.033577618219914986	ENSG00000143401, ENSG00000213551, ENSG00000151835, ENSG00000144381, ENSG00000112208	63	231	11735	4.03181474610046	0.7173960434398436	0.4141239580456182	41.41239580456182
GOTERM_BP_DIRECT	GO:0006457~protein folding	4	3.8095238095238098	0.06279285403836504	ENSG00000143401, ENSG00000151835, ENSG00000144381, ENSG00000112208	97	183	19357	4.361895104501155	1.0	1.0	100.0
Annotation Cluster 10	EnrichmentScore:1.6273129519120542
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0032729~positive regulation of interferon-gamma production	6	5.714285714285714	4.5548806339414975e-05	ENSG00000144381, ENSG00000232810, ENSG00000096996, ENSG00000226979, ENSG00000117090, ENSG00000103257	97	79	19357	15.156205141589455	0.037933609127180024	0.019335468291081657	1.9312693887911951
KEGG_PATHWAY	hsa04940:Type I diabetes mellitus	3	2.857142857142857	0.03122873908881687	ENSG00000144381, ENSG00000232810, ENSG00000226979	54	43	8205	10.60077519379845	0.9943237276878301	1.0	100.0
GOTERM_BP_DIRECT	GO:0043065~positive regulation of apoptotic process	4	3.8095238095238098	0.2211683666327782	ENSG00000144381, ENSG00000232810, ENSG00000226979, ENSG00000123358	97	327	19357	2.4410605630694535	1.0	1.0	100.0
GOTERM_CC_DIRECT	GO:0005615~extracellular space	5	4.761904761904762	0.9839969045843807	ENSG00000213551, ENSG00000144381, ENSG00000232810, ENSG00000226979, ENSG00000102245	97	1946	20587	0.5453163242601795	1.0	1.0	98.39969045843807
Annotation Cluster 11	EnrichmentScore:1.6253249747885914
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0006268~DNA unwinding involved in DNA replication	3	2.857142857142857	0.005270887904083756	ENSG00000197299, ENSG00000166508, ENSG00000165392	97	22	19357	27.212277413308342	0.9887436065588815	0.5593729788208885	55.87141178328782
UP_KW_MOLECULAR_FUNCTION	KW-0347~Helicase	5	4.761904761904762	0.007514343625535573	ENSG00000197299, ENSG00000119969, ENSG00000071794, ENSG00000166508, ENSG00000165392	63	147	11735	6.335708886729294	0.24352106086252312	0.27803071414481617	27.803071414481618
GOTERM_CC_DIRECT	GO:0000781~chromosome, telomeric region	5	4.761904761904762	0.008787102323731854	ENSG00000197299, ENSG00000188486, ENSG00000166508, ENSG00000115942, ENSG00000165392	97	173	20587	6.1340206185567006	0.8097233236749303	0.18355280409573205	17.76947358799108
GOTERM_BP_DIRECT	GO:0006974~cellular response to DNA damage stimulus	6	5.714285714285714	0.012127807256132592	ENSG00000156127, ENSG00000197299, ENSG00000188486, ENSG00000166508, ENSG00000165392, ENSG00000092470	97	276	19357	4.338189152846257	0.9999683082716928	0.7370092466096854	73.61411556242793
GOTERM_MF_DIRECT	GO:0016887~ATPase activity	7	6.666666666666667	0.019700922614992157	ENSG00000122512, ENSG00000138182, ENSG00000144381, ENSG00000197299, ENSG00000166508, ENSG00000165392, ENSG00000156802	97	418	18913	3.265204952399743	0.9925146157482	0.44149371088171985	43.790433111845374
GOTERM_BP_DIRECT	GO:0006260~DNA replication	4	3.8095238095238098	0.022833317817115593	ENSG00000197299, ENSG00000166508, ENSG00000115942, ENSG00000165392	97	122	19357	6.542842656751732	0.9999999969564219	0.8686330808018505	86.76099558539096
GOTERM_MF_DIRECT	GO:0003678~DNA helicase activity	3	2.857142857142857	0.03959807943883875	ENSG00000197299, ENSG00000166508, ENSG00000165392	97	62	18913	9.434486198869307	0.999951756046876	0.5307870352135097	52.64716934638064
UP_KW_BIOLOGICAL_PROCESS	KW-0235~DNA replication	3	2.857142857142857	0.0937975291522401	ENSG00000197299, ENSG00000166508, ENSG00000115942	62	95	11248	5.729032258064516	0.9966958174336197	0.7537238775772704	75.37238775772704
GOTERM_CC_DIRECT	GO:0005694~chromosome	3	2.857142857142857	0.33400373101080566	ENSG00000197299, ENSG00000166508, ENSG00000165392	97	255	20587	2.4969072164948454	1.0	1.0	97.32620320855615
Annotation Cluster 12	EnrichmentScore:1.527402086236174
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	hsa04110:Cell cycle	7	6.666666666666667	0.00015459813521775384	ENSG00000080839, ENSG00000105810, ENSG00000166508, ENSG00000164109, ENSG00000115942, ENSG00000164611, ENSG00000118971	54	127	8205	8.374890638670166	0.02488653864940671	0.025199496040493874	2.5199496040493874
BIOCARTA	h_cellcyclePathway:Cyclins and Cell Cycle Regulation	3	2.857142857142857	0.029978263904093735	ENSG00000080839, ENSG00000105810, ENSG00000118971	19	25	1623	10.250526315789473	0.7608177753439285	0.7044892017462028	70.44892017462028
KEGG_PATHWAY	hsa04218:Cellular senescence	4	3.8095238095238098	0.07933657937197332	ENSG00000080839, ENSG00000105810, ENSG00000133818, ENSG00000118971	54	156	8205	3.8960113960113953	0.9999985925116976	1.0	100.0
KEGG_PATHWAY	hsa05165:Human papillomavirus infection	5	4.761904761904762	0.16457482018561717	ENSG00000080839, ENSG00000105810, ENSG00000232810, ENSG00000102981, ENSG00000118971	54	331	8205	2.2952332997650218	0.9999999999998134	1.0	100.0
KEGG_PATHWAY	hsa05203:Viral carcinogenesis	3	2.857142857142857	0.3811904206531053	ENSG00000080839, ENSG00000105810, ENSG00000118971	54	204	8205	2.2344771241830066	1.0	1.0	100.0
Annotation Cluster 13	EnrichmentScore:1.523121078704317
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_CC_DIRECT	GO:0009897~external side of plasma membrane	10	9.523809523809524	0.00040705443867389003	ENSG00000049249, ENSG00000110848, ENSG00000186827, ENSG00000134460, ENSG00000186891, ENSG00000232810, ENSG00000096996, ENSG00000117090, ENSG00000102245, ENSG00000089692	97	480	20587	4.421606529209622	0.07368581930198992	0.015305246894138265	1.4816781567729598
GOTERM_MF_DIRECT	GO:0005164~tumor necrosis factor receptor binding	4	3.8095238095238098	0.0005649185602542906	ENSG00000076604, ENSG00000232810, ENSG00000226979, ENSG00000102245	97	32	18913	24.37242268041237	0.129780007162966	0.06948498291127775	6.8920064351023465
INTERPRO	IPR021184:Tumour necrosis factor, conserved site	3	2.857142857142857	0.0015903840284828765	ENSG00000232810, ENSG00000226979, ENSG00000102245	97	12	19139	49.327319587628864	0.3142355362356378	0.3769210147504417	37.69210147504417
SMART	SM00207:TNF	3	2.857142857142857	0.0026166630276171048	ENSG00000232810, ENSG00000226979, ENSG00000102245	51	16	10374	38.13970588235294	0.13193179793511578	0.14129980349132365	13.606647743608946
KEGG_PATHWAY	hsa04060:Cytokine-cytokine receptor interaction	8	7.6190476190476195	0.0026956890656803277	ENSG00000049249, ENSG00000186827, ENSG00000134460, ENSG00000186891, ENSG00000232810, ENSG00000096996, ENSG00000226979, ENSG00000102245	54	295	8205	4.120527306967984	0.35595754005747193	0.2196986588529467	21.96986588529467
UP_SEQ_FEATURE	DOMAIN:TNF family profile	3	2.857142857142857	0.0027577516958753596	ENSG00000232810, ENSG00000226979, ENSG00000102245	96	17	20516	37.71323529411765	0.777994008284948	0.8091419307854366	80.91419307854366
INTERPRO	IPR006052:Tumour necrosis factor	3	2.857142857142857	0.0036152850152490435	ENSG00000232810, ENSG00000226979, ENSG00000102245	97	18	19139	32.88487972508591	0.5761497714047832	0.41054464619733816	41.054464619733814
KEGG_PATHWAY	hsa05166:Human T-cell leukemia virus 1 infection	6	5.714285714285714	0.013858493753273212	ENSG00000134460, ENSG00000232810, ENSG00000226979, ENSG00000164109, ENSG00000164611, ENSG00000118971	54	222	8205	4.106606606606606	0.8971756752453519	0.7529781605945113	75.29781605945112
GOTERM_BP_DIRECT	GO:0007166~cell surface receptor signaling pathway	6	5.714285714285714	0.022358606647123403	ENSG00000134460, ENSG00000232810, ENSG00000174842, ENSG00000226979, ENSG00000102245, ENSG00000089692	97	323	19357	3.7069356228655326	0.9999999954031055	0.8686330808018505	86.76099558539096
KEGG_PATHWAY	hsa04064:NF-kappa B signaling pathway	4	3.8095238095238098	0.029331701639636214	ENSG00000198286, ENSG00000232810, ENSG00000226979, ENSG00000102245	54	104	8205	5.844017094017094	0.9921918545765064	1.0	100.0
INTERPRO	IPR008983:Tumour necrosis factor-like domain	3	2.857142857142857	0.0321771792085775	ENSG00000232810, ENSG00000226979, ENSG00000102245	97	56	19139	10.570139911634756	0.9995698514849232	0.6354992893694057	63.54992893694057
KEGG_PATHWAY	hsa04061:Viral protein interaction with cytokine and cytokine receptor	3	2.857142857142857	0.13610224784931446	ENSG00000134460, ENSG00000232810, ENSG00000226979	54	100	8205	4.558333333333333	0.9999999999560092	1.0	100.0
GOTERM_BP_DIRECT	GO:0006954~inflammatory response	5	4.761904761904762	0.15024433232649176	ENSG00000186827, ENSG00000134460, ENSG00000232810, ENSG00000198648, ENSG00000102245	97	414	19357	2.410105084914587	1.0	1.0	100.0
GOTERM_BP_DIRECT	GO:0006955~immune response	5	4.761904761904762	0.23313612137029738	ENSG00000186827, ENSG00000134460, ENSG00000232810, ENSG00000226979, ENSG00000102245	97	497	19357	2.007612686427845	1.0	1.0	100.0
GOTERM_MF_DIRECT	GO:0005125~cytokine activity	3	2.857142857142857	0.25480071951258176	ENSG00000232810, ENSG00000226979, ENSG00000102245	97	192	18913	3.0465528350515463	1.0	1.0	99.59183673469387
UP_KW_MOLECULAR_FUNCTION	KW-0202~Cytokine	3	2.857142857142857	0.27743071434302735	ENSG00000232810, ENSG00000226979, ENSG00000102245	63	196	11735	2.8510689990281826	0.9999939946076067	0.8944013866733211	89.44013866733212
GOTERM_CC_DIRECT	GO:0009986~cell surface	5	4.761904761904762	0.34598467828789203	ENSG00000186827, ENSG00000144381, ENSG00000232810, ENSG00000117090, ENSG00000102245	97	637	20587	1.6659114081794493	1.0	1.0	97.32620320855615
KEGG_PATHWAY	hsa05417:Lipid and atherosclerosis	3	2.857142857142857	0.40648562632751983	ENSG00000144381, ENSG00000232810, ENSG00000102245	54	215	8205	2.1201550387596897	1.0	1.0	100.0
UP_KW_CELLULAR_COMPONENT	KW-0964~Secreted	6	5.714285714285714	0.9829984793497334	ENSG00000186891, ENSG00000232810, ENSG00000226979, ENSG00000117090, ENSG00000102245, ENSG00000089692	87	2133	17662	0.5710590555636387	1.0	1.0	98.29984793497334
GOTERM_CC_DIRECT	GO:0005615~extracellular space	5	4.761904761904762	0.9839969045843807	ENSG00000213551, ENSG00000144381, ENSG00000232810, ENSG00000226979, ENSG00000102245	97	1946	20587	0.5453163242601795	1.0	1.0	98.39969045843807
Annotation Cluster 14	EnrichmentScore:1.3504079430353886
Category	Term	Count	%	Pvalue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
